Version 4
SHEET 1 6032 1092
SYMATTR InstName C4
SYMATTR Value 22µ
SYMBOL res 3472 -704 M270
WINDOW 0 32 56 VTop 2
WINDOW 3 0 56 VBottom 2
SYMATTR InstName R4
SYMATTR Value 60.108k
SYMBOL res 3552 -976 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R5
SYMATTR Value 10k
SYMBOL cap 2848 -1216 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C5
SYMATTR Value {SSnorm}
SYMBOL cap 2448 -816 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C6
SYMATTR Value {SSnorm}
SYMBOL cap 3472 -1056 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C7
SYMATTR Value 1n
SYMBOL cap 3456 -656 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName C8
SYMATTR Value 1n
SYMBOL res 3552 -576 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R7
SYMATTR Value 10k
SYMBOL cap 3760 -1248 R0
SYMATTR InstName C9
SYMATTR Value 22µ
SYMBOL cap 3840 -1248 R0
SYMATTR InstName C10
SYMATTR Value 22µ
SYMBOL cap 3936 -1248 R0
SYMATTR InstName C11
SYMATTR Value 22µ
SYMBOL cap 3760 -832 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C12
SYMATTR Value 22µ
SYMBOL cap 3840 -832 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C13
SYMATTR Value 22µ
SYMBOL cap 3936 -832 M180
WINDOW 0 24 56 Left 2
WINDOW 3 24 8 Left 2
SYMATTR InstName C14
SYMATTR Value 22µ
SYMBOL ESM\\__Symbol\ Templates\\npn 4112 -144 R0
SYMATTR InstName Q1
SYMATTR Value BC817-25
SYMBOL res 4160 -384 R0
SYMATTR InstName R9
SYMATTR Value 150
SYMBOL ESM\\__Symbol\ Templates\\npn 4816 -144 R0
SYMATTR InstName Q2
SYMATTR Value BC817-25
SYMBOL res 4864 -384 R0
SYMATTR InstName R10
SYMATTR Value 150
SYMBOL ESM\\Ideal\ Components\\VeRES 5152 -1344 M0
SYMATTR InstName U2
SYMBOL ESM\\Ideal\ Components\\VeRES 5488 -1344 M0
SYMATTR InstName U3
SYMBOL voltage 4816 -1264 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(1m 100k 1.001m 5 1.05m 10 1.5m 10 1.501m 100 2m 100 2.001m 5 2.5m 5 2.501m 100k 4m 10)
SYMBOL voltage 4816 -928 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(1m 100k 1.001m 5 1.05m 10 1.5m 10 1.501m 100 2m 100 2.001m 5 2.5m 5 2.501m 100k 4m 10)
SYMBOL polcap 944 -992 M0
SYMATTR InstName C1
SYMATTR Value T491X686K025AT
SYMATTR SpiceLine Rser=700m
SYMATTR Prefix X
SYMBOL res 848 -1072 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R6
SYMATTR Value 1
SYMBOL cap -256 -992 M0
WINDOW 0 8 8 Right 2
SYMATTR InstName C2
SYMATTR Value C1206C475K5RACTU
SYMATTR Prefix X
SYMBOL cap -224 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C27
SYMATTR Prefix X
SYMBOL cap -160 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C28
SYMATTR Prefix X
SYMBOL cap -96 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C29
SYMATTR Prefix X
SYMBOL cap -32 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C30
SYMATTR Prefix X
SYMBOL cap 32 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C31
SYMATTR Prefix X
SYMBOL cap 96 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C32
SYMATTR Prefix X
SYMBOL cap 160 -992 R0
WINDOW 3 24 56 Invisible 2
SYMATTR Value C1206C475K5RACTU
SYMATTR InstName C33
SYMATTR Prefix X
SYMBOL polcap 1040 -992 M0
WINDOW 3 24 57 Invisible 2
SYMATTR Value T491X686K025AT
SYMATTR InstName C34
SYMATTR SpiceLine Rser=700m
SYMATTR Prefix X
SYMBOL polcap 1136 -992 M0
WINDOW 3 24 57 Invisible 2
SYMATTR Value T491X686K025AT
SYMATTR InstName C35
SYMATTR SpiceLine Rser=700m
SYMATTR Prefix X
SYMBOL polcap 1232 -992 M0
WINDOW 3 24 57 Invisible 2
SYMATTR Value T491X686K025AT
SYMATTR InstName C36
SYMATTR SpiceLine Rser=700m
SYMATTR Prefix X
SYMBOL ESM\\Inductors\\WE-HCF -592 -1056 R0
SYMATTR InstName U4
SYMATTR SpiceModel 2013_7443634700_47u
SYMBOL res 496 -1024 R0
SYMATTR InstName R8
SYMATTR Value 47k
SYMBOL schottky -560 -1200 R90
WINDOW 0 0 32 VBottom 2
WINDOW 3 32 32 VTop 2
SYMATTR InstName D3
SYMATTR Value RBR15BGE30A
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL res 4208 -784 R0
SYMATTR InstName R12
SYMATTR Value 1000
SYMBOL LED 4160 -256 R0
SYMATTR InstName D4
SYMATTR Value LXZ1-PB01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL LED 4864 -256 R0
SYMATTR InstName D1
SYMATTR Value LXZ1-PB01
SYMATTR Description Diode
SYMATTR Type diode
SYMBOL fra 3504 -1168 R0
SYMATTR InstName @1
SYMATTR SpiceLine delay=1.1m fstart=90.0844 fend=100K oct=4 fcoarse=720.675 nmax=2 pp0=160.416m pp1=10.026m f0=90.0844 f1=1.44135K tavgmin=100µ tsettle=693.794µ
SYMBOL res 4176 -1264 R0
SYMATTR InstName R11
SYMATTR Value 1000
SYMBOL voltage 2544 -816 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V4
SYMATTR Value 2
SYMBOL voltage 2960 -1248 R90
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V5
SYMATTR Value 2
SYMBOL fra 3488 -736 R0
SYMATTR InstName @2
SYMATTR SpiceLine delay=1.1m fstart=90.0844 fend=100K oct=4 fcoarse=720.675 nmax=2 pp0=160.96m pp1=10.06m f0=90.0844 f1=1.44135K tavgmin=100µ tsettle=693.794µ
TEXT 2928 -560 Right 2 ;NC_X
TEXT 2928 -1040 Right 2 ;NC_X
TEXT 2264 -504 Left 2 !.fra tstart=1m uic
TEXT 1936 -1200 Left 2 ;use -iy because SnPb is easy to melt
TEXT 4568 -608 Left 2 ;2.0-2.4 Vf @ 20mA
TEXT -1392 -1424 Left 2 !;.step param vin list 2.6 5 10 12 16
TEXT -864 -1592 Left 2 !.SUBCKT C1206C475K5RACTU 1 6\n*Temp = 25°C, Bias = 0VDC, Center Frequency = 4000 Hz\n*KEMET Model RLC Cerm\nR1 3 4 0.192140857999481\nR2 2 5 0.779999971389771\nR3 1 6 212800000\nL1 1 2 3.65000027399974E-11\nL2 2 3 6.93500052059951E-10\nC1 4 6 4.58494306095845E-06\nC2 5 6 2.09999990463257E-12\n.ENDS
TEXT -464 -1648 Left 2 ;modeled @4khz, around filter resonant area
TEXT -208 -1592 Left 2 !.SUBCKT T491X686K025AT 1 8\n*Temp = 25°C, Bias = 0VDC, Center Frequency = 4000 Hz\n*KEMET Model RLC Tant5RC\nR1 2 3 0.0578946887614398\nR2 3 4 0.0289473443807199\nR3 4 5 0.0289473443807199\nR4 5 6 0.0289473443807199\nR5 6 7 0.0289473443807199\nR6 2 8 1471000\nL1 1 2 2.29999996825825E-09\nC1 3 8 2.19354838709677E-06\nC2 4 8 4.38709677419355E-06\nC3 5 8 8.7741935483871E-06\nC4 6 8 1.75483870967742E-05\nC5 7 8 3.50967741935484E-05\n.ENDS
TEXT -648 -1248 Left 2 ;Closest match
TEXT -384 -1840 Left 5 ;Input Filtering
TEXT 3416 -1752 Left 5 ;Converter
TEXT 1848 -992 Left 2 ;SS1/SS2 will trigger switching at ~400mV\nSwitching current is limited until they reach 2V
TEXT 5192 -1464 Left 2 ;Load switching tests
TEXT -1792 -1216 Left 2 ;no current limit for this test.  assuming ideal supply, only observing effects from feedback injection
TEXT 3016 -1600 Left 2 ;most stability analyses i have seen put the FRA component directly following the output leading to the FB network.
TEXT 2576 -1720 Left 2 !.param SSnorm 220n
TEXT 2576 -1688 Left 2 !.param SSskip 1p
TEXT 2808 -1880 Left 2 ;fsw for this Rt value is 1MHz
TEXT 3312 -1552 Left 2 ;trise from 100k to 5ohm load snap is 121.4137us 10/90\napprox loop bandwidth is 2882.7Hz
TEXT 2576 -1640 Left 2 !.ic V(Vin_filt)={vin} V(Vdamp)={vin} V(P5V)=3.5 V(N5V)=-5.067 V(SS1)=1.5 V(SS2)=1.5 V(fbP)=1.2 V(fbN)=-.0087
TEXT -1504 -1912 Left 2 !.param vin 16
