Version 4
SHEET 1 3408 1092
SYMATTR Value 68µ
SYMATTR SpiceLine Rser=700m
SYMBOL res 432 -912 R90
WINDOW 0 0 56 VBottom 2
WINDOW 3 32 56 VTop 2
SYMATTR InstName R11
SYMATTR Value 1
SYMBOL cap -656 -864 R0
SYMATTR InstName C19
SYMATTR Value 4.7µ
SYMBOL cap -544 -864 R0
SYMATTR InstName C20
SYMATTR Value 4.7µ
SYMBOL cap -432 -864 R0
SYMATTR InstName C21
SYMATTR Value 4.7µ
SYMBOL cap -320 -864 R0
SYMATTR InstName C22
SYMATTR Value 4.7µ
SYMBOL cap -208 -864 R0
SYMATTR InstName C23
SYMATTR Value 4.7µ
SYMBOL cap -96 -864 R0
SYMATTR InstName C24
SYMATTR Value 4.7µ
SYMBOL cap 16 -864 R0
SYMATTR InstName C25
SYMATTR Value 4.7µ
SYMBOL cap 128 -864 R0
SYMATTR InstName C26
SYMATTR Value 4.7µ
SYMBOL ESM\\Ideal\ Components\\VeRES 1232 -96 M0
SYMATTR InstName U2
SYMBOL ESM\\Ideal\ Components\\VeRES 1264 384 M0
SYMATTR InstName U3
SYMBOL voltage 2192 -64 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V2
SYMATTR Value PWL(1m 100k 1.001m 5 1.05m 10 1.5m 10 1.501m 100 2m 100 2.001m 5 2.5m 5 2.501m 100k 4m 10)
SYMBOL voltage 2192 272 R0
WINDOW 123 0 0 Left 0
WINDOW 39 0 0 Left 0
SYMATTR InstName V3
SYMATTR Value PWL(1m 100k 1.001m 5 1.05m 10 1.5m 10 1.501m 100 2m 100 2.001m 5 2.5m 5 2.501m 100k 4m 10)
TEXT -32 560 Right 2 ;NC_X
TEXT -32 80 Right 2 ;NC_X
TEXT -696 616 Left 2 !.tran 0 5m 1m
TEXT -1024 -80 Left 2 ;use -iy because SnPb is easy to melt
TEXT 1608 512 Left 2 ;2.1-2.8 Vf
TEXT -808 -944 Left 2 ;just damping cap esr
TEXT -240 -480 Left 2 !.step param vin list 2.6 5 10 12 16
